5,0.49,0.49,100.00,0.00,100.00,100.00
10,1.37,1.37,100.00,0.00,100.00,100.00
15,2.64,2.73,100.00,0.00,100.00,100.00
20,4.49,4.59,100.00,0.00,100.00,100.00
30,7.13,7.32,100.00,0.00,100.00,100.00
40,10.84,11.04,100.00,0.01,100.00,100.00
50,14.84,15.04,100.00,0.01,100.00,100.00
75,21.29,20.70,100.00,0.01,100.00,100.00
100,27.93,28.03,100.00,0.02,100.00,100.00
150,37.21,38.18,100.00,0.02,100.00,100.00
200,47.56,49.22,100.00,0.03,100.00,100.00
250,58.40,60.45,100.00,0.04,100.00,100.00
300,69.34,68.95,100.00,0.06,100.00,100.00
400,78.81,78.22,100.00,0.08,100.00,100.00
500,87.21,87.70,100.00,0.10,100.00,100.00
600,91.99,93.16,100.00,0.13,100.00,100.00
800,96.29,96.58,100.00,0.17,100.00,100.00
1000,98.83,98.93,100.00,0.22,100.00,100.00
1300,99.71,99.80,100.00,0.28,100.00,100.00
1600,100.00,100.00,100.00,0.35,100.00,100.00
2400,100.00,100.00,100.00,0.47,100.00,100.00
4000,100.00,100.00,100.00,0.66,100.00,100.00
5600,100.00,100.00,100.00,0.92,100.00,100.00
7200,100.00,100.00,100.00,1.26,100.00,100.00
8800,100.00,100.00,100.00,1.67,100.00,100.00
10400,100.00,100.00,100.00,2.16,100.00,100.00
12000,100.00,100.00,100.00,2.72,100.00,100.00
13600,100.00,100.00,100.00,3.34,100.00,100.00
15200,100.00,100.00,100.00,4.04,100.00,100.00
16800,100.00,100.00,100.00,4.80,100.00,100.00
18400,100.00,100.00,100.00,5.62,100.00,100.00
20000,100.00,100.00,100.00,6.51,100.00,100.00
21600,100.00,100.00,100.00,7.46,100.00,100.00
23200,100.00,100.00,100.00,8.47,100.00,100.00
24800,100.00,100.00,100.00,9.53,100.00,100.00
26400,100.00,100.00,100.00,10.65,100.00,100.00
28000,100.00,100.00,100.00,11.81,100.00,100.00
29600,100.00,100.00,100.00,13.03,100.00,100.00
31200,100.00,100.00,100.00,14.29,100.00,100.00
32800,100.00,100.00,100.00,15.59,100.00,100.00
34400,100.00,100.00,100.00,16.94,100.00,100.00
36000,100.00,100.00,100.00,18.31,100.00,100.00
37600,100.00,100.00,100.00,19.72,100.00,100.00
39200,100.00,100.00,100.00,21.17,100.00,100.00
40800,100.00,100.00,100.00,22.64,100.00,100.00
42400,100.00,100.00,100.00,24.13,100.00,100.00
44000,100.00,100.00,100.00,25.65,100.00,100.00
45600,100.00,100.00,100.00,27.19,100.00,100.00
47200,100.00,100.00,100.00,28.74,100.00,100.00
48800,100.00,100.00,100.00,30.32,100.00,100.00
